Mean,Count,Service Time
9.95,1,0.27443695068359375
9.95,2,0.12126398086547852
9.95,3,0.08908295631408691
9.95,4,0.23267602920532227
9.95,5,0.11977910995483398
9.95,6,0.2510550022125244
9.95,7,0.008240938186645508
9.95,8,0.0445709228515625
9.95,9,0.2025909423828125
9.95,10,0.01735210418701172
9.95,11,0.004095792770385742
9.95,12,0.09935998916625977
9.95,13,0.018821001052856445
9.95,14,0.07610011100769043
9.95,15,0.18964290618896484
9.95,16,0.02479100227355957
9.95,17,0.022839069366455078
9.95,18,0.09855794906616211
9.95,19,0.026948928833007812
9.95,20,0.009204864501953125
9.95,21,0.09873700141906738
9.95,22,0.026849985122680664
9.95,23,0.013535022735595703
9.95,24,0.0065250396728515625
9.95,25,0.06154990196228027
9.95,26,0.08993411064147949
9.95,27,0.002347230911254883
9.95,28,0.06000089645385742
9.95,29,0.04861021041870117
9.95,30,0.09312796592712402
9.95,31,0.07963013648986816
9.95,32,0.007840156555175781
9.95,33,0.022465944290161133
9.95,34,0.0482020378112793
9.95,35,0.005597114562988281
9.95,36,0.17099690437316895
9.95,37,0.032492876052856445
9.95,38,0.12267780303955078
9.95,39,0.28389406204223633
9.95,40,0.03639101982116699
9.95,41,0.03459811210632324
9.95,42,0.04036712646484375
9.95,43,0.06341004371643066
9.95,44,0.02682209014892578
9.95,45,0.017091035842895508
9.95,46,0.022117137908935547
9.95,47,0.14357495307922363
9.95,48,0.03626298904418945
9.95,49,0.048478126525878906
9.95,50,0.0030260086059570312
9.95,51,0.20095300674438477
9.95,52,0.26433801651000977
9.95,53,0.19772005081176758
9.95,54,0.10716700553894043
9.95,55,0.14204978942871094
9.95,56,0.08945202827453613
9.95,57,0.032618045806884766
9.95,58,0.15345311164855957
9.95,59,0.05677509307861328
9.95,60,0.20598602294921875
9.95,61,0.10378694534301758
9.95,62,0.1472640037536621
9.95,63,0.0019659996032714844
9.95,64,0.015856027603149414
9.95,65,0.006326198577880859
9.95,66,0.02935194969177246
9.95,67,0.009397029876708984
9.95,68,0.04349112510681152
9.95,69,0.00740814208984375
9.95,70,0.08319807052612305
9.95,71,0.13053107261657715
9.95,72,0.11800885200500488
9.95,73,0.08179211616516113
9.95,74,0.04338383674621582
9.95,75,0.01450204849243164
9.95,76,0.1165771484375
9.95,77,0.04378795623779297
9.95,78,0.07546687126159668
9.95,79,0.10851097106933594
